,time,rate
279,56108.0,0.20689655172413793
280,54467.0,0.3870967741935484
281,54878.0,0.3225806451612903
282,55301.0,0.42857142857142855
283,55351.0,0.8275862068965517
284,56343.0,0.3870967741935484
285,55497.0,0.3333333333333333
286,56933.0,0.09090909090909091
287,56140.0,0.09090909090909091
288,56324.0,0.09090909090909091
289,56619.0,0.09090909090909091
290,56949.0,0.09090909090909091
291,54743.0,0.09090909090909091
292,55381.0,0.09090909090909091
293,55231.0,0.09090909090909091
294,58788.0,0.09090909090909091
295,56708.0,0.09090909090909091
296,55235.0,0.09090909090909091
297,56380.0,1.0
298,57278.0,0.09090909090909091
299,56830.0,0.09090909090909091
300,58512.0,0.09090909090909091
301,56065.0,0.09090909090909091
302,54973.0,0.09090909090909091
303,55133.0,0.09090909090909091
304,57228.0,0.09090909090909091
305,56682.0,0.35
306,57808.0,0.09090909090909091
307,58991.0,0.45454545454545453
308,54944.0,0.09090909090909091
309,55498.0,0.13636363636363635
310,59530.0,0.09090909090909091
311,55398.0,0.22727272727272727
312,59386.0,0.38095238095238093
313,59732.0,0.09090909090909091
314,58649.0,0.13636363636363635
315,55482.0,0.13636363636363635
316,57654.0,0.09090909090909091
317,55777.0,0.09090909090909091
318,56754.0,0.09090909090909091
319,54796.0,0.09090909090909091
320,55659.0,0.09090909090909091
321,57263.0,0.09090909090909091
322,57703.0,0.09090909090909091
323,58031.0,0.09090909090909091
324,55781.0,0.09090909090909091
325,54602.0,0.09090909090909091
326,58269.0,0.13636363636363635
327,55101.0,0.5625
328,58743.0,0.19047619047619047
329,58363.0,0.38095238095238093
330,55248.0,0.19047619047619047
331,55519.0,0.38095238095238093
332,56575.0,0.3181818181818182
333,57504.0,0.09090909090909091
334,56944.0,0.5294117647058824
335,57036.0,0.3125
336,55872.0,0.3125
337,55642.0,0.4090909090909091
338,55467.0,0.16
339,56218.0,0.08
340,56105.0,0.08
341,57061.0,0.08
342,56827.0,0.08
343,56142.0,0.12
344,56698.0,0.12
345,55508.0,0.20833333333333334
346,55729.0,0.20833333333333334
347,55222.0,0.08
348,57417.0,0.08
349,55517.0,0.08
350,57719.0,0.28
351,57578.0,0.12
352,57496.0,0.12
353,57514.0,0.08
354,56740.0,0.12
355,56050.0,0.8181818181818182
356,55736.0,0.391304347826087
357,59865.0,0.6086956521739131
358,57295.0,0.24
359,55203.0,0.2692307692307692
360,57163.0,0.09523809523809523
361,55005.0,0.09523809523809523
362,56109.0,0.09523809523809523
363,55111.0,0.09523809523809523
364,55713.0,0.95
365,56776.0,1.0
366,55320.0,0.42857142857142855
367,55483.0,0.09523809523809523
368,56715.0,0.09523809523809523
369,58229.0,0.09523809523809523
370,55754.0,0.34782608695652173
371,54885.0,0.14285714285714285
372,55713.0,0.09523809523809523
373,54919.0,0.09523809523809523
374,55467.0,0.09523809523809523
375,49913.0,0.14285714285714285
376,55512.0,0.14285714285714285
377,55124.0,0.14285714285714285
378,55909.0,0.14285714285714285
379,57549.0,0.14285714285714285
380,55230.0,0.38095238095238093
381,57067.0,0.375
382,55425.0,0.3181818181818182
383,57791.0,0.2727272727272727
384,55513.0,0.3181818181818182
385,55121.0,0.3181818181818182
386,54995.0,0.3181818181818182
387,55677.0,0.4090909090909091
388,56637.0,0.18181818181818182
389,55283.0,0.23809523809523808
390,57704.0,0.23809523809523808
391,55809.0,0.23809523809523808
392,56106.0,0.23809523809523808
393,56977.0,0.23809523809523808
394,56171.0,0.19047619047619047
395,55455.0,0.19047619047619047
396,55837.0,0.25
397,57539.0,0.1
398,55027.0,0.1
399,56426.0,0.2
400,56560.0,0.1
401,56368.0,0.15
402,56321.0,0.15
403,57113.0,1.0
404,55772.0,0.15
405,55973.0,0.15
406,54324.0,0.10526315789473684
407,56279.0,0.10526315789473684
408,55723.0,0.10526315789473684
409,55423.0,0.10526315789473684
410,54726.0,0.05263157894736842
411,55933.0,0.05263157894736842
412,55061.0,0.05263157894736842
413,55045.0,0.16666666666666666
414,56392.0,0.5555555555555556
415,56877.0,0.2222222222222222
416,59151.0,0.16666666666666666
417,58001.0,0.16666666666666666
418,57991.0,0.16666666666666666
419,57144.0,0.16666666666666666
420,57406.0,0.30434782608695654
421,52799.0,0.28
422,55223.0,0.17391304347826086
423,55619.0,0.13043478260869565
424,55747.0,0.17391304347826086
425,54952.0,0.21739130434782608
426,54792.0,0.17391304347826086
427,56860.0,0.17391304347826086
428,55947.0,0.21739130434782608
429,55625.0,0.21739130434782608
430,55825.0,0.21739130434782608
431,56378.0,0.21739130434782608
432,54397.0,0.17391304347826086
433,56831.0,0.21739130434782608
434,58341.0,0.21739130434782608
435,55922.0,0.21739130434782608
436,54703.0,0.47058823529411764
437,56221.0,0.2222222222222222
438,55495.0,0.2222222222222222
439,55987.0,0.2222222222222222
440,55241.0,0.2222222222222222
441,55789.0,0.6111111111111112
442,56008.0,0.2222222222222222
443,56096.0,0.2222222222222222
444,56267.0,0.29411764705882354
445,54965.0,0.4838709677419355
446,55474.0,0.1111111111111111
447,56268.0,0.1111111111111111
448,54663.0,0.1111111111111111
449,55613.0,0.4074074074074074
450,55684.0,0.1111111111111111
451,55440.0,0.1111111111111111
452,54296.0,0.1111111111111111
453,56141.0,0.1111111111111111
454,56075.0,0.1111111111111111
455,54075.0,0.1111111111111111
456,54902.0,0.14814814814814814
457,55273.0,0.04
458,55029.0,0.04
459,55178.0,0.16
460,55870.0,0.08
461,56318.0,0.08
462,54866.0,0.16
463,56593.0,0.08
464,56346.0,0.08
465,55052.0,0.24
466,55281.0,0.08
467,54741.0,0.08
468,55013.0,0.08
469,55235.0,0.38461538461538464
470,55230.0,0.08333333333333333
471,54526.0,0.4782608695652174
472,55852.0,0.34615384615384615
473,56731.0,0.36
474,56248.0,0.12
475,53931.0,0.12
476,54719.0,0.24
477,54731.0,0.44
478,57279.0,0.16666666666666666
479,54555.0,0.20833333333333334
480,59499.0,0.16666666666666666
481,55333.0,0.25925925925925924
482,55763.0,0.09523809523809523
483,60023.0,0.23529411764705882
484,59818.0,0.0
485,59713.0,0.0
486,58394.0,0.0
487,58425.0,0.0
488,59343.0,0.0
489,56948.0,0.0
490,57607.0,0.0
491,60053.0,0.0
492,59687.0,0.0
493,58488.0,0.0
494,57968.0,0.0
495,56272.0,0.0
496,58928.0,0.0
497,57293.0,0.0
498,57621.0,0.0
499,57252.0,0.0
500,41061.0,0.0
501,55410.0,0.0
502,58651.0,0.0
503,58599.0,0.0
504,57082.0,0.0
505,57174.0,0.0
506,58099.0,0.0
507,56888.0,0.0
508,58128.0,0.0
509,56320.0,0.0
510,56967.0,0.0
511,57116.0,0.17647058823529413
512,57651.0,0.0
513,59973.0,0.0
514,59809.0,0.0
515,56445.0,0.0
516,56852.0,0.23529411764705882
517,56918.0,0.0
518,60585.0,0.47058823529411764
519,60259.0,0.0
520,57830.0,0.0
521,57215.0,0.16666666666666666
522,57426.0,0.1111111111111111
523,58376.0,0.3333333333333333
524,57954.0,0.1111111111111111
525,56184.0,0.16666666666666666
526,58095.0,0.0
527,57598.0,0.0625
528,59719.0,0.5882352941176471
529,58747.0,0.0
530,58977.0,0.1875
531,60587.0,0.125
532,57084.0,0.125
533,60123.0,0.0625
534,58516.0,0.0625
535,57978.0,0.0625
536,58294.0,0.0625
537,57448.0,0.10526315789473684
538,55894.0,0.10526315789473684
539,56022.0,0.10526315789473684
540,57552.0,0.10526315789473684
541,55672.0,0.2222222222222222
542,55583.0,0.10526315789473684
543,55318.0,0.05555555555555555
544,60600.0,0.05555555555555555
545,60342.0,0.05555555555555555
546,57087.0,0.05555555555555555
547,55110.0,0.05555555555555555
548,57306.0,0.05555555555555555
549,58710.0,0.0
550,57213.0,0.058823529411764705
551,58490.0,0.0
552,55836.0,0.0
553,56319.0,0.0
554,55172.0,0.05555555555555555
555,56866.0,0.0
556,55438.0,0.0
557,55614.0,0.0
558,60094.0,0.1111111111111111
559,62519.0,0.0
560,58232.0,0.0
561,58126.0,0.4444444444444444
562,55307.0,0.2222222222222222
563,57525.0,0.0
564,55277.0,0.0
565,54597.0,0.5
566,56057.0,0.0
567,56698.0,0.0
568,58950.0,0.0
569,58668.0,0.6666666666666666
570,57248.0,0.0
571,55805.0,0.0
572,55795.0,0.0
573,57999.0,0.0
574,57383.0,0.0
575,61076.0,0.0
576,63251.0,0.0
577,57424.0,0.0
578,56315.0,0.0
579,55751.0,0.0
580,55095.0,0.0
581,58736.0,0.0
582,56508.0,0.1111111111111111
583,56255.0,0.05555555555555555
584,55363.0,0.05555555555555555
585,55559.0,0.2222222222222222
586,56532.0,0.05555555555555555
587,55642.0,0.058823529411764705
588,56440.0,0.058823529411764705
589,55607.0,0.3157894736842105
590,57722.0,0.05263157894736842
591,54743.0,0.05263157894736842
592,56278.0,0.15789473684210525
593,58228.0,0.15789473684210525
594,57512.0,0.05263157894736842
595,55624.0,0.3333333333333333
596,55656.0,0.3125
597,55363.0,0.0625
598,54322.0,0.0625
599,56427.0,0.7333333333333333
600,57556.0,0.0625
601,57522.0,0.0625
602,55287.0,0.3333333333333333
603,56986.0,0.29411764705882354
604,58327.0,0.0
605,58471.0,0.0
606,59754.0,0.0
607,58678.0,0.0
608,58076.0,0.0
609,56794.0,0.0
610,57503.0,0.0
611,54869.0,0.0
612,54941.0,0.0
613,56003.0,0.0
614,56057.0,0.0
615,58046.0,0.0
616,56895.0,0.0
617,54438.0,0.0
618,56958.0,0.0
619,55817.0,0.0
620,56432.0,0.0
621,60034.0,0.0
622,57447.0,0.0
623,56043.0,0.0
624,59098.0,0.0
625,56869.0,0.0
626,57587.0,0.0
627,54870.0,0.0
628,57872.0,0.0
629,57647.0,0.0
630,58920.0,0.0
631,58741.0,0.0
632,57992.0,0.0
633,58648.0,0.0
634,59520.0,0.0
635,58559.0,0.0
636,57215.0,0.0
637,58653.0,0.0
638,58570.0,0.11764705882352941
639,56581.0,0.0
640,56065.0,0.0
641,55326.0,0.0
642,55564.0,0.0
643,54970.0,0.3125
644,55131.0,0.0
645,55001.0,0.5625
646,57266.0,0.058823529411764705
647,57114.0,0.4375
648,55794.0,0.058823529411764705
649,56701.0,0.0
650,55336.0,0.0
651,55588.0,0.0
652,58610.0,0.0
653,55531.0,0.0
654,57676.0,0.0
655,55431.0,0.0
656,54867.0,0.0
657,55347.0,0.0
658,55470.0,0.0
659,54751.0,0.0
660,54916.0,0.0
661,57842.0,0.0
662,55869.0,0.0
663,55419.0,0.0
664,59585.0,0.0
665,57495.0,0.0
666,56685.0,0.0
667,55651.0,0.0
668,55222.0,0.0
669,56277.0,0.0
670,57118.0,0.0
671,56132.0,0.0
672,57129.0,0.0
673,54702.0,0.0
674,55794.0,0.0
675,54599.0,0.0
676,56324.0,0.0
677,56992.0,0.0
678,58948.0,0.0
679,58738.0,0.0
680,54961.0,0.0
681,57156.0,0.11764705882352941
682,59684.0,0.0
683,55640.0,0.11764705882352941
684,58619.0,0.058823529411764705
685,55348.0,0.058823529411764705
686,54804.0,0.3125
687,54822.0,0.058823529411764705
688,55067.0,0.5625
689,55458.0,0.11764705882352941
690,55472.0,0.29411764705882354
691,56699.0,0.058823529411764705
692,56705.0,0.5625
693,55427.0,0.17647058823529413
694,56227.0,0.058823529411764705
695,55450.0,0.058823529411764705
696,55270.0,0.17647058823529413
697,58146.0,0.058823529411764705
698,56010.0,0.058823529411764705
699,55317.0,0.058823529411764705
700,56162.0,0.6470588235294118
701,57339.0,0.11764705882352941
702,55055.0,0.058823529411764705
703,54567.0,0.058823529411764705
704,55429.0,0.058823529411764705
705,57632.0,0.058823529411764705
706,55586.0,0.058823529411764705
707,57452.0,0.058823529411764705
708,55296.0,0.625
709,55874.0,0.11764705882352941
710,55052.0,0.11764705882352941
711,57614.0,0.29411764705882354
712,56982.0,0.11764705882352941
713,59382.0,0.11764705882352941
714,56934.0,0.1875
715,55354.0,0.11764705882352941
716,57815.0,0.11764705882352941
717,56526.0,0.11764705882352941
718,57232.0,0.3333333333333333
719,57870.0,0.11764705882352941
720,55661.0,0.11764705882352941
721,54847.0,0.1875
722,58870.0,0.1875
723,58355.0,0.11764705882352941
724,55756.0,0.11764705882352941
725,55910.0,0.35294117647058826
726,54524.0,0.17647058823529413
727,55373.0,0.11764705882352941
728,56050.0,0.11764705882352941
729,54825.0,0.11764705882352941
730,53966.0,0.11764705882352941
731,54499.0,0.058823529411764705
732,59221.0,0.23809523809523808
733,54856.0,0.14285714285714285
734,55280.0,0.047619047619047616
735,56145.0,0.047619047619047616
736,54266.0,0.047619047619047616
737,55558.0,0.5652173913043478
738,57115.0,0.047619047619047616
739,54786.0,0.047619047619047616
740,56409.0,0.1
741,54649.0,0.05
742,56294.0,0.05
743,57744.0,0.35
744,57870.0,0.1
745,56154.0,0.3888888888888889
746,54636.0,0.2222222222222222
747,56151.0,0.2222222222222222
748,57544.0,0.16666666666666666
749,55373.0,0.16666666666666666
750,59259.0,0.16666666666666666
751,56968.0,0.16666666666666666
752,57509.0,0.16666666666666666
753,55922.0,0.16666666666666666
754,55041.0,0.16666666666666666
755,56453.0,0.16666666666666666
756,55094.0,0.2222222222222222
757,55250.0,0.16666666666666666
758,56121.0,0.16666666666666666
759,55187.0,0.2222222222222222
760,55616.0,0.16666666666666666
761,56905.0,0.2222222222222222
762,55808.0,0.16666666666666666
763,54990.0,0.2222222222222222
764,57559.0,0.16666666666666666
765,56973.0,0.16666666666666666
766,57754.0,0.16666666666666666
767,57739.0,0.16666666666666666
768,56104.0,0.16666666666666666
769,55843.0,0.16666666666666666
770,56512.0,0.2222222222222222
771,55158.0,0.2222222222222222
772,55145.0,0.2222222222222222
773,56261.0,0.16666666666666666
774,56683.0,0.16666666666666666
775,56594.0,0.16666666666666666
776,54749.0,0.16666666666666666
777,57283.0,0.16666666666666666
778,58379.0,0.16666666666666666
779,55497.0,0.16666666666666666
780,55704.0,0.2222222222222222
781,57205.0,0.2222222222222222
782,56470.0,0.16666666666666666
783,54902.0,0.16666666666666666
784,55372.0,0.2222222222222222
785,56402.0,0.2222222222222222
786,58034.0,0.16666666666666666
787,55694.0,0.16666666666666666
788,54233.0,0.16666666666666666
789,55553.0,0.16666666666666666
790,54094.0,0.3888888888888889
791,54649.0,0.2222222222222222
792,55197.0,0.16666666666666666
793,54861.0,0.2222222222222222
794,56291.0,0.16666666666666666
795,57527.0,0.16666666666666666
796,54138.0,0.2222222222222222
797,56545.0,0.16666666666666666
798,57681.0,0.16666666666666666
799,54798.0,0.16666666666666666
800,56008.0,0.16666666666666666
801,56957.0,0.16666666666666666
802,55975.0,0.2222222222222222
803,56379.0,0.16666666666666666
804,55911.0,0.16666666666666666
805,55483.0,0.16666666666666666
806,55509.0,0.16666666666666666
807,55536.0,1.0
808,59078.0,0.2222222222222222
809,56050.0,0.2222222222222222
810,56023.0,0.2222222222222222
811,54687.0,0.16666666666666666
812,55580.0,0.2222222222222222
813,55922.0,0.16666666666666666
814,55387.0,0.16666666666666666
815,54969.0,0.2222222222222222
816,55422.0,0.16666666666666666
817,57281.0,0.2222222222222222
818,55890.0,0.2222222222222222
819,54886.0,0.16666666666666666
820,54815.0,0.16666666666666666
821,55303.0,0.16666666666666666
822,54008.0,0.2777777777777778
823,54796.0,0.16666666666666666
824,56181.0,0.16666666666666666
825,56069.0,0.16666666666666666
826,56628.0,0.16666666666666666
827,54622.0,0.16666666666666666
828,53844.0,0.2631578947368421
829,55760.0,0.3181818181818182
830,55649.0,0.13043478260869565
831,55577.0,0.13043478260869565
832,54791.0,0.13043478260869565
833,54594.0,0.13043478260869565
834,55843.0,0.08695652173913043
835,55074.0,0.08695652173913043
836,55114.0,0.08695652173913043
837,54367.0,0.08695652173913043
838,56335.0,0.08695652173913043
839,55530.0,0.08695652173913043
840,55876.0,0.08695652173913043
841,55220.0,0.13043478260869565
842,56013.0,0.08695652173913043
843,55148.0,0.08695652173913043
844,57664.0,0.08695652173913043
845,58375.0,0.13043478260869565
846,55072.0,0.13043478260869565
847,55885.0,0.17391304347826086
848,56551.0,0.17391304347826086
849,57094.0,0.08695652173913043
850,56376.0,0.13043478260869565
851,55277.0,0.08695652173913043
852,57437.0,0.3157894736842105
853,56223.0,0.10526315789473684
854,55434.0,0.10526315789473684
855,55697.0,0.21052631578947367
856,55518.0,0.10526315789473684
857,55730.0,0.10526315789473684
858,55941.0,0.10526315789473684
859,55689.0,0.10526315789473684
860,54506.0,0.10526315789473684
861,57512.0,0.10526315789473684
862,56801.0,0.10526315789473684
863,56110.0,0.10526315789473684
864,56179.0,0.05263157894736842
865,54650.0,0.10526315789473684
866,56485.0,0.10526315789473684
867,56951.0,0.10526315789473684
868,55367.0,0.15789473684210525
869,58405.0,0.10526315789473684
870,55705.0,0.15789473684210525
871,55227.0,0.15789473684210525
872,55461.0,0.10526315789473684
873,55135.0,0.10526315789473684
874,55713.0,0.10526315789473684
875,54940.0,0.3181818181818182
876,54575.0,0.13043478260869565
877,55883.0,0.13043478260869565
878,58078.0,0.13043478260869565
879,54944.0,0.13043478260869565
880,54170.0,0.13043478260869565
881,55722.0,0.13043478260869565
882,57622.0,0.13043478260869565
883,55841.0,0.17391304347826086
884,54857.0,0.17391304347826086
885,55429.0,0.13043478260869565
886,55735.0,0.08695652173913043
887,56452.0,0.08695652173913043
888,54792.0,0.08695652173913043
889,55004.0,0.08695652173913043
890,54667.0,0.08695652173913043
891,55064.0,0.08695652173913043
892,55382.0,0.4166666666666667
893,54582.0,0.13043478260869565
894,54312.0,0.13043478260869565
895,55033.0,0.13043478260869565
896,56462.0,0.13043478260869565
897,54767.0,0.13043478260869565
898,54234.0,0.08695652173913043
899,56269.0,0.08695652173913043
900,55323.0,0.13043478260869565
901,54755.0,0.08695652173913043
902,54849.0,0.08695652173913043
903,54859.0,0.17391304347826086
904,55564.0,0.21739130434782608
905,56458.0,0.13043478260869565
906,55810.0,0.21739130434782608
907,57492.0,0.13043478260869565
908,56600.0,0.08695652173913043
909,56915.0,0.13043478260869565
910,57089.0,0.75
911,55913.0,0.35
912,55553.0,0.10526315789473684
913,56264.0,0.10526315789473684
914,55327.0,0.10526315789473684
915,57436.0,0.05263157894736842
916,56661.0,0.05263157894736842
917,54579.0,0.30434782608695654
918,54946.0,0.10526315789473684
919,54303.0,0.15789473684210525
920,56398.0,0.15789473684210525
921,55374.0,0.05263157894736842
922,54447.0,0.10526315789473684
923,54940.0,0.10526315789473684
924,54728.0,0.10526315789473684
925,54922.0,0.05263157894736842
926,60863.0,0.05263157894736842
927,57085.0,0.05263157894736842
928,55353.0,0.10526315789473684
929,54515.0,0.05263157894736842
930,55443.0,0.05263157894736842
931,55231.0,0.10526315789473684
932,57296.0,0.10526315789473684
933,55401.0,0.05263157894736842
934,56012.0,0.15789473684210525
935,54876.0,0.15789473684210525
936,56520.0,0.15789473684210525
937,57045.0,0.05263157894736842
938,54371.0,0.05263157894736842
939,54627.0,0.21052631578947367
940,54592.0,0.15789473684210525
941,55097.0,0.2857142857142857
942,55960.0,0.2
943,56156.0,0.25
944,55324.0,0.21052631578947367
945,55258.0,0.10526315789473684
946,55170.0,0.7
947,55656.0,0.4
948,54987.0,0.6086956521739131
949,55224.0,0.3333333333333333
950,55989.0,0.42857142857142855
951,57601.0,0.9565217391304348
952,57110.0,0.9565217391304348
953,54711.0,0.3125
954,56755.0,0.28125
955,56733.0,0.5
956,56300.0,0.21875
957,55230.0,0.25
958,54854.0,0.41935483870967744
959,51991.0,0.4827586206896552
960,54640.0,0.3103448275862069
961,56086.0,0.26666666666666666
962,57548.0,0.3103448275862069
963,55850.0,0.45714285714285713
964,54939.0,0.5
965,55460.0,0.3870967741935484
966,54697.0,0.3870967741935484
